MarriedID,MaritalStatusID,GenderID,EmpStatusID,DeptID,PerfScoreID,FromDiversityJobFairID,Termd,PositionID,Position,State,Zip,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,EmploymentStatus,Department,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,PayRate
1,1,0,1,1,3,1,0,1,Accountant I,MA,1450,F,Married,US Citizen,No,Black or African American,Active,Admin Offices,Diversity Job Fair,Fully Meets,2.04,2,6,28.5
0,2,1,1,1,3,0,0,1,Accountant I,MA,1460,M ,Divorced,US Citizen,No,Black or African American,Active,Admin Offices,Website Banner Ads,Fully Meets,5,4,4,23
0,0,1,1,1,3,0,0,1,Accountant I,MA,2703,M ,Single,US Citizen,No,White,Active,Admin Offices,Internet Search,Fully Meets,3.9,5,5,29
1,1,0,1,1,3,0,1,2,Administrative Assistant,MA,2170,F,Married,US Citizen,No,White,Terminated for Cause,Admin Offices,Pay Per Click - Google,Fully Meets,3.24,3,4,21.5
0,0,0,1,1,3,0,0,2,Administrative Assistant,MA,2330,F,Single,US Citizen,No,White,Active,Admin Offices,Website Banner Ads,Fully Meets,5,3,5,16.56
1,1,0,5,1,3,1,1,2,Administrative Assistant,MA,1844,F,Married,US Citizen,No,Asian,Voluntarily Terminated,Admin Offices,Diversity Job Fair,Fully Meets,3.8,4,4,20.5
1,1,0,5,6,3,0,1,3,Area Sales Manager,VA,21851,F,Married,Eligible NonCitizen,No,Black or African American,Voluntarily Terminated,Sales,Social Networks - Facebook Twitter etc,Fully Meets,3.14,5,0,55
0,0,0,1,6,3,0,0,3,Area Sales Manager,VT,5664,F,Single,US Citizen,No,White,Active,Sales,Billboard,Fully Meets,5,5,0,55
0,0,0,1,6,1,0,0,3,Area Sales Manager,WA,98052,F,Single,US Citizen,Yes,White,Active,Sales,Website Banner Ads,PIP,2.3,1,0,55
1,1,1,1,6,3,0,0,3,Area Sales Manager,NH,3062,M ,Married,US Citizen,No,American Indian or Alaska Native,Active,Sales,Pay Per Click - Google,Fully Meets,3.6,5,0,56
0,0,1,1,6,3,1,0,3,Area Sales Manager,NY,10171,M ,Single,US Citizen,Yes,Two or more races,Active,Sales,Diversity Job Fair,Fully Meets,3.65,5,0,55.5
0,4,0,4,6,3,0,1,3,Area Sales Manager,OH,43050,F,Widowed,US Citizen,No,Black or African American,Terminated for Cause,Sales,Monster.com,Fully Meets,3.97,4,0,55
1,1,1,1,6,3,0,0,3,Area Sales Manager,ID,83706,M ,Married,US Citizen,No,White,Active,Sales,Monster.com,Fully Meets,3.98,3,0,55.5
0,0,1,5,6,3,0,1,3,Area Sales Manager,TN,37129,M ,Single,US Citizen,No,Two or more races,Voluntarily Terminated,Sales,Newspager/Magazine,Fully Meets,4.5,5,0,55
0,3,1,1,6,3,0,0,3,Area Sales Manager,UT,84111,M ,Separated,US Citizen,No,Black or African American,Active,Sales,Website Banner Ads,Fully Meets,4.53,3,0,55
0,0,1,1,6,1,0,0,3,Area Sales Manager,AL,36006,M ,Single,US Citizen,No,Two or more races,Active,Sales,Internet Search,PIP,1.93,3,0,55
0,0,1,1,6,3,0,0,3,Area Sales Manager,NC,27229,M ,Single,US Citizen,No,White,Active,Sales,Website Banner Ads,Fully Meets,5,5,0,55
1,1,0,1,6,3,0,0,3,Area Sales Manager,MT,59102,F,Married,US Citizen,No,Black or African American,Active,Sales,Professional Society,Fully Meets,2,4,0,54
1,1,0,1,6,3,0,0,3,Area Sales Manager,AZ,85006,F,Married,US Citizen,No,Two or more races,Active,Sales,Other,Fully Meets,2.81,3,0,55
0,0,1,1,6,3,0,0,3,Area Sales Manager,ME,4063,M ,Single,US Citizen,No,Asian,Active,Sales,Website Banner Ads,Fully Meets,1.77,4,0,56
1,1,1,1,6,3,0,0,3,Area Sales Manager,MA,2330,M ,Married,US Citizen,No,White,Active,Sales,Employee Referral,Fully Meets,3.31,5,0,55
0,0,0,1,6,4,0,0,3,Area Sales Manager,CA,90007,F,Single,US Citizen,No,White,Active,Sales,Other,Exceeds,4.77,5,0,55
